ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,GTIN8,"GTIN12 / UPC","GTIN13 / EAN","GTIN14 / ITF-14",ISBN,MPN,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _ppcp_button_position","Meta: lmfwc_licensed_product","Meta: lmfwc_licensed_product_delivered_quantity","Meta: lmfwc_licensed_product_use_stock","Meta: lmfwc_licensed_product_assigned_generator","Meta: lmfwc_licensed_product_use_generator","Meta: wpmdr_menu","Meta: _webdados_fb_open_graph_specific_image","Meta: _webdados_fb_open_graph_specific_description","Meta: dlm_licensed_product","Meta: dlm_licensed_product_delivered_quantity","Meta: dlm_licensed_product_licenses_source","Meta: dlm_licensed_product_activations_behavior","Meta: wcemessage_id_onhold","Meta: location_onhold","Meta: wcemessage_id_processing","Meta: location_processing","Meta: wcemessage_id_completed","Meta: location_completed","Meta: _solid_affiliate_woocommerce_product_referral_rate_type","Meta: _last_editor_used_jetpack","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp","Meta: _wp_page_template","Meta: _product_video_gallery","Meta: _product_video_code","Meta: _product_video_autoplay","Meta: _et_quantity_type","Meta: _et_quantity_ranges","Meta: _sale_price_time_start","Meta: _sale_price_time_end","Meta: _et_primary_category","Meta: _et_sale_counter","Meta: _et_single_layout","Meta: _et_additional_block","Meta: _et_product_slider","Meta: _et_single_thumbnail_hover","Meta: _et_product_view_hover","Meta: _et_product_view_color","Meta: _et_product_video_thumbnail","Meta: _yoast_wpseo_primary_brand","Meta: _et_gtin","Meta: old_stock_quantity","Meta: _yoast_indexnow_last_ping","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _subscription_payment_sync_date","Meta: ma_data","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_brand","Meta: _wc_trash_meta_time","Meta: new_stock_quantity","Meta: _regular_price_wmcp","Meta: _sale_price_wmcp","Meta: _subscription_period","Meta: _subscription_period_interval","Meta: _subscription_length","Meta: _subscription_trial_period","Meta: _g_feedback_shortcode_8ae3f1053a1f25b64ddb50aef636572e70864e0b","Meta: _g_feedback_shortcode_8e54bebc0966bf7f9290fee5ef5e57c8a8c597c6","Meta: _g_feedback_shortcode_d0c3bb936b29b362202a92504843c391fbc6d30d","Meta: _oembed_18df96e17f7bdf9558251da44cc1c0d6","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate_type","Meta: _solid_affiliate_woocommerce_is_product_variation_referrals_disabled","Meta: _aioseo_description","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: _g_feedback_shortcode_ebcfda6906bb8c11103c8d101970625bbdb10626","Meta: _g_feedback_shortcode_31baaf40ea4cf51cd3caa5ad97bd548607137a23","Attribute 1 default","Meta: _wp_desired_post_slug","Meta: _flatsome_product_percentage","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: _elementor_data","Meta: _oembed_5cfb79312e283db0f3e0dd6ba6e63c3b","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Meta: _elementor_pro_version"
15550,variable,,,"Nightfall RDR 2 Mod Menu",0,0,visible,"Introducing the newest menu in our RDR 2 Mod Menus Line up - The Nighfall RDR 2 Mod Menu. It is an extremely powerful, private menu for RDR 2 which offers incredible stabily, robust crash protections, amazing recovery features including rolebooster, spawn gold chests and much more with script hook V support and more on offer.\nThis menu has been developed by an experienced team of developers, you cant go wrong with Nightfall RDR 2 for its extremely competetive price!\ngrab one for yourself today.","<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> <strong>What Will You Receive Upon Purchase?</strong></h3>\n<ul>\n 	<li>Your Nightfall License Key.</li>\n 	<li>Link to Download Nightfall.</li>\n 	<li>Download and Usage Instructions.</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Futures Updates Included for Free.</li>\n 	<li>Lifetime Access to Nightfall.</li>\n</ul>\n<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> <strong>How Do I Redeem My License Key?</strong></h3>\n<ol>\n 	<li>You will receive your license key in your email after purchase.</li>\n 	<li>Navigate to the <a href=""https://nfcheats.com/"" target=""_blank"" rel=""noopener"">Nightfall website</a> and create an account.</li>\n 	<li>On the dashboard tab, you will be able to redeem your key.</li>\n 	<li>Download the latest loader, open RDR2, and inject.</li>\n</ol>\n<h3>Nightfall RDR2 Mod Menu Keybinds</h3>\n<ul>\n 	<li>Open/Close | F4</li>\n 	<li>Navigation | Arrow Keys</li>\n</ul>\n<h3><strong><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""â“"" /> Useful links</strong></h3>\n<ul>\n 	<li><a href=""https://nfcheats.com/"" target=""_blank"" rel=""noopener"">Nightfall Website</a></li>\n 	<li><a href=""https://discord.com/invite/68zwErZcqa"" target=""_blank"" rel=""noopener"">Nightfall Discord</a></li>\n 	<li><a href=""https://tgmodz.com/discord"" target=""_blank"" rel=""noopener"">TGModz Discord</a></li>\n</ul>\n&nbsp;\n<h6>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</h6>",,,taxable,,0,,,0,0,,,,,1,"Installation Instructions:
https://tgmodz-1.gitbook.io/tgmodz-documentation/product-documentation/red-dead-redemption-2/nightfall-rdr2/installation-guide",,,"RDR2 Mod Menus","nifghtfall, nifghtfall rdr2, nightfall rdr 2 mod menu, rdo, rdr2 mod menu, rdr2online, reddeadredemption",,"https://tgmodz.com/wp-content/uploads/2023/12/NF2.png, https://tgmodz.com/wp-content/uploads/2023/12/NF1.png",,,,,,,,,0,,,,,,,,Tiers,Lifetime,1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,107,"Nightfall RDR 2 Mod Menu","Introducing The Nighfall RDR 2 Mod Menu. It is an extremely powerful, private menu for RDR 2 which offers incredible stabily , robust crash protections, amazing recovery features including rolebooster, spawn gold chests and much more with script hook V support and more on offer.",60,60,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1741868729,[],"[""""]",,,2023-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15556,"variation, downloadable, virtual",,,"Nightfall RDR 2 Mod Menu - Lifetime",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,23.6,,,,,-1,-1,id:15550,,,,,,1,,,,,,,,Tiers,Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20651,"variation, downloadable, virtual",,,"Linear R6 Full - Month",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,60,,,,,-1,-1,id:2208,,,,,,1,,,,,,,,Tiers,Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24451,variable,,,"Neverlose CS2",1,0,visible,"<strong>Introducing Neverlose CS2 Mod Menu, </strong>a premium software designed to redefine your Counter-Strike 2 experience. Unleast the full potential of your gameplay experience in Counter Strike 2. Neverlose is known in the community as one of the best menus for hvh in cs:go &amp; finally the beast is unleashed for CS2 offering a wide range of features making you dominate the game with aimbot, wallhacks along with it has a lot of impressive features, such as the newly added rapid fire, air strafe, bunny hop and a lot more! It offers built in weapon, knife, skin changer and a lot of more customization is possible for your loadouts along with It offers premium configs designed by expert gamers, tailor your settings to match your style and strategy, securing victory with ease.\n<p data-sourcepos=""33:1-33:52""><strong>Instant Activation, Dive into Full Satisfaction:</strong></p>\n<p data-sourcepos=""35:1-35:91"">When purchasing Neverlose CS2 through us, enjoy instant activation with no waiting. Simply:</p>\n\n<ol data-sourcepos=""37:1-41:0"">\n 	<li data-sourcepos=""37:1-37:30"">Visit the <a href=""https://en.neverlose.cc/"">Neverlose Website</a> and register an account.(If its your first Time else follow Step 2)</li>\n 	<li data-sourcepos=""37:1-37:30"">Visit the website: <span style=""color: #99ccff;""><a style=""color: #99ccff;"" href=""https://neverlose.tgmodz.com/"">Here</a></span></li>\n 	<li data-sourcepos=""38:1-38:49"">Enter <strong>your Neverlose username</strong> and <strong>license key(delivered upon purchasing from us).</strong></li>\n 	<li data-sourcepos=""39:1-39:74"">Click the <strong>redeem</strong> button and watch <strong>your subscription activate instantly.</strong></li>\n 	<li data-sourcepos=""40:1-41:0"">Download Neverlose CS2 directly from the <a href=""https://en.neverlose.cc/me#subs""><em><span style=""color: #00ccff;"">official website.</span></em></a></li>\n</ol>\n<p data-sourcepos=""42:1-42:110""><strong>Ready to unleash the beast within? Grab Neverlose CS2 today and redefine your Counter-Strike 2 experience!</strong></p>","<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> <strong>What will you receive upon purchase?</strong></h3>\n<ul>\n 	<li>Your license key.</li>\n 	<li>Link to download the Neverlose CS2.</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Futures updates are included for free.</li>\n</ul>\n<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> <strong>How do you redeem your license key?\n</strong></h3>\n<div>\n<ol>\n 	<li data-sourcepos=""37:1-37:30"">Visit the website: <span style=""color: #99ccff;""><a style=""color: #99ccff;"" href=""https://neverlose.tgmodz.com/"">Here</a></span></li>\n 	<li data-sourcepos=""38:1-38:49"">Enter <strong>your Neverlose username</strong> and <strong>license key(delivered upon purchasing from us).</strong></li>\n 	<li data-sourcepos=""39:1-39:74"">Click the <strong>redeem</strong> button and watch <strong>your subscription activate instantly.</strong></li>\n 	<li data-sourcepos=""40:1-41:0"">Download Neverlose CS2 directly from the <a href=""https://en.neverlose.cc/me#subs""><em><span style=""color: #00ccff;"">official website.</span></em></a></li>\n</ol>\n<h3><strong><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /></strong><strong> Useful links</strong></h3>\n<ul>\n 	<li><a href=""https://en.neverlose.cc/""><u>Neverlose Website</u></a></li>\n 	<li><u><a href=""https://tgmodz.com/discord/"" target=""_blank"" rel=""noopener"">TGModz Discord</a></u></li>\n</ul>\n</div>\n<h6></h6>\n<h6>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</h6>",,,taxable,,1,,,0,0,,,,,1,"For Installation Guide follow this Link:
https://tgmodz-1.gitbook.io/tgmodz-documentation/product-documentation/counter-strike-2/neverlose-cs2/installation-guide

If you are satisfied with your purchase consider leaving a review on our Neverlose Forum post: https://forum.neverlose.cc/t/tgmodz-com-instant-delivery-activation-stripe-paypal-cashapp-paysafe-amazon-gift-cards-gpay-applepay-ideal-giropay-more-best-prices-24x7-support-reselling-service/398059",,,"CS2 Mod Menus","aimbot, bunny hop, counter strike, cs2, helping software, knife changer, Neverlose, neverlose cs2, rapid fire, skin changer",,https://tgmodz.com/wp-content/uploads/2023/12/NeverLose.png,,,,,,,,,0,,,,,,,,Tiers,"30 Days, 90 Days, 180 Days, 1 Year",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,29,"Neverlose CS2","Neverlose CS2 Mod Menu unleashed for CS2 offering a wide range of features making you dominate the game with aimbot, wallhacks along with it has a lot of impressive features, such as the newly added rapid fire, air strafe, bunny hop and a lot more! Grab Neverlose CS2 today and redefine your Counter-Strike 2 experience!",74,60,3,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1771943754,[],"[""""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24454,"variation, downloadable, virtual",,,"Neverlose CS2 - 30 Days",1,0,visible,,,,,taxable,parent,1,46,,0,0,,,,,0,,,29.99,,,,https://tgmodz.com/wp-content/uploads/2023/12/NeverLose.png,-1,-1,id:24451,,,,,,1,,,,,,,,Tiers,"30 Days",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,47,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24455,"variation, downloadable, virtual",,,"Neverlose CS2 - 90 Days",1,0,visible,,,,,taxable,parent,1,54,,0,0,,,,,0,,,61.99,,,,https://tgmodz.com/wp-content/uploads/2023/12/NeverLose.png,-1,-1,id:24451,,,,,,2,,,,,,,,Tiers,"90 Days",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,55,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24456,"variation, downloadable",,,"Neverlose CS2 - 180 Days",1,0,visible,,,,,taxable,parent,1,92,,0,0,,,,,0,,,112.99,,,,https://tgmodz.com/wp-content/uploads/2023/12/NeverLose.png,-1,-1,id:24451,,,,,,3,,,,,,,,Tiers,"180 Days",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,93,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24457,"variation, downloadable, virtual",,,"Neverlose CS2 - 1 Year",1,0,visible,,,,,taxable,parent,1,75,,0,0,,,,,0,,,173,,,,https://tgmodz.com/wp-content/uploads/2023/12/NeverLose.png,-1,-1,id:24451,,,,,,4,,,,,,,,Tiers,"1 Year",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,74,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24506,variable,,,"CS2 Prime Accounts",0,0,visible,"Introducing our premium CS2 Prime Accounts, meticulously crafted to enhance your gaming experience in Counter-Strike 2. Elevate your status with exclusive features such as the Global Offensive Badge, Loyalty Badge, and Premier Ready Medals, showcasing your commitment to the game.\n\nEnjoy unrestricted access with no $5 limit, giving you the freedom to explore the game to its fullest potential. Our accounts come with varying medal counts, each representing your achievements and dedication. Immerse yourself in the gaming world with accounts boasting 16 games, diverse Steam levels, and impressive years of service, providing a comprehensive and enriched gaming environment.\n\nFor those seeking a competitive edge, our CS2 Prime Accounts offer the perfect blend of prestige and utility. Whether you're a seasoned player or a newcomer, these accounts open the door to a world of possibilities, allowing you to stand out on the battlefield. Don't just play, command respect with our feature-rich CS2 Prime Accounts. Elevate your gaming journey today!","<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> <strong>What will you receive upon purchase?</strong></h3>\n<ul>\n 	<li>Your account login details.</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Lifetime access to your account.</li>\n</ul>\n<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> <strong>How do you use your account?</strong></h3>\n<ol>\n 	<li>You will receive your account details in your email after purchase.</li>\n 	<li>Login on steam and start playing</li>\n</ol>\n<h3><strong><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /></strong><strong> Useful links</strong></h3>\n<ul>\n 	<li><u><a href=""https://tgmodz.com/discord/"">TGModz discord</a></u>.</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,,"Game-Ready Accounts","counter strike, cs2 prime accounts, csgo, legit smurf, prime accounts, smurf",,https://tgmodz.com/wp-content/uploads/2023/12/CS2PRIME.png,,,,,,,,,0,,,,,,,,Tiers,"CS2 Prime [Global Offensive Badge] - Full Access [No $5 Limit], CS2 Prime [Loyalty Badge] - Full Access [No $5 Limit], CS2 Prime - Premier Ready [1 - 2 Medals] - Full Access, CS2 Prime [2 - 3 Medals] - Full Access [No $5 Limit], CS2 Prime [4 Medals] - 16 Games - Steam Level 5 - Full Access, CS2 Prime [5 Medals] - Steam Level 7 - Full Access, CS2 Prime [5 Medals] - 15 Years Steam - Level 10 - 4 Euro Balance - Full Access, CS2 Prime [4 Medals] - 2004 (10 Year coin..) - Steam 19 Years of Service - Steam Level 11 - Full Access",0,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,26,"CS2 Prime Accounts","Introducing our premium CS2 Prime Accounts, meticulously crafted to enhance your gaming experience in Counter-Strike 2. Elevate your status with exclusive features such as the Global Offensive Badge, Loyalty Badge, and Premier Ready Medals, showcasing your commitment to the game.",72,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1769378280,[],"[""""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24529,"variation, downloadable, virtual",,,"CS2 Prime Accounts - CS2 Prime [Global Offensive Badge] - Full Access [No $5 Limit]",1,0,visible,,"Full Control &amp; Email Access Login\nGlobal Offensive Badge upon launching the game\nRandom csgo/steam level\nRandom CSGO hours\nGreen trust factor\nNo 5$ Limit (can add friends)",,,taxable,parent,0,0,,0,0,,,,,0,,,12,,,,,-1,-1,id:24506,,,,,,1,,,,,,,,Tiers,"CS2 Prime [Global Offensive Badge] - Full Access [No $5 Limit]",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24530,"variation, downloadable, virtual",,,"CS2 Prime Accounts - CS2 Prime [Loyalty Badge] - Full Access [No $5 Limit]",1,0,visible,,"Full Mail Access\nSome accounts can have popular games such as nba/gta/wallpaper engine etc. They will contain:\nRandom csgo/steam level\nRandom CSGO hours\nGreen trust factor\nLoyalty badge\nRandom Games\nNo 5$ Limit (can add friends)",,,taxable,parent,0,0,,0,0,,,,,0,,,15,,,,,-1,-1,id:24506,,,,,,2,,,,,,,,Tiers,"CS2 Prime [Loyalty Badge] - Full Access [No $5 Limit]",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24531,"variation, downloadable, virtual",,,"CS2 Prime Accounts - CS2 Prime - Premier Ready [1 - 2 Medals] - Full Access",1,0,visible,,"Full Mail Access They will contain:\nCS2 Level 10+ (Premier Ready)\nRandom Steam level &amp; games\nRandom CSGO hours\nGreen trust factor\n1 - 2 Random medal(s)\nNo 5$ Limit (can add friends)",,,taxable,parent,0,0,,0,0,,,,,0,,,16,,,,,-1,-1,id:24506,,,,,,3,,,,,,,,Tiers,"CS2 Prime - Premier Ready [1 - 2 Medals] - Full Access",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24532,"variation, downloadable, virtual",,,"CS2 Prime Accounts - CS2 Prime [2 - 3 Medals] - Full Access [No $5 Limit]",1,0,visible,,"Full Mail Access They will contain:\nRandom csgo/steam level\nRandom CSGO hours\nGreen trust factor\nLoyalty badge &amp; 5 Year Coin\nRandom Games\nNo 5$ Limit (can add friends)",,,taxable,parent,0,0,,0,0,,,,,0,,,21,,,,,-1,-1,id:24506,,,,,,4,,,,,,,,Tiers,"CS2 Prime [2 - 3 Medals] - Full Access [No $5 Limit]",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24534,"variation, downloadable, virtual",,,"CS2 Prime Accounts - CS2 Prime [5 Medals] - 15 Years Steam - Level 10 - 4 Euro Balance - Full Access",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,30,,,,,-1,-1,id:24506,,,,,,6,,,,,,,,Tiers,"CS2 Prime [5 Medals] - 15 Years Steam - Level 10 - 4 Euro Balance - Full Access",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24859,variable,,,"Neverlose Market Balance [NLE]",1,0,visible,"Introducing NLE Currency for Neverlose â€“ your gateway to a realm of endless possibilities within the Neverlose Market. Dive into an expansive collection of killer configs, scripts, and libraries, each serving as your unique secret sauce to elevate your gaming experience in Counter-Strike.\n\nNo longer will you wrestle with the challenges of crafting your own configurations or scripts. At Neverlose Market, discover the largest library of pre-made resources, eliminating the guesswork and allowing you to effortlessly enhance your gameplay. Step into a new dimension of gaming excellence â€“ where mastering movements, avoiding detection, and leveling up become second nature. Say goodbye to the struggles of the past and embrace a future of gaming superiority with NLE Currency.","<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> <strong>What will you receive upon purchase?</strong></h3>\n<ul>\n 	<li>Your license key.</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Futures updates are included for free.</li>\n</ul>\n<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> <strong>How do you redeem your license key?\n</strong></h3>\n<div>\n<ol>\n 	<li data-sourcepos=""37:1-37:30"">Visit the website: <span style=""color: #99ccff;""><a style=""color: #99ccff;"" href=""https://neverlose.tgmodz.com/"">Here</a></span></li>\n 	<li data-sourcepos=""38:1-38:49"">Enter <strong>your Neverlose username</strong> and <strong>license key(delivered upon purchasing from us).</strong></li>\n 	<li data-sourcepos=""39:1-39:74"">Click the <strong>redeem</strong> button and watch <strong>your subscription activate instantly.</strong></li>\n 	<li data-sourcepos=""40:1-41:0"">Download Neverlose CS2 directly from the <a href=""https://en.neverlose.cc/me#subs""><em><span style=""color: #00ccff;"">official website.</span></em></a></li>\n</ol>\n<h3><strong><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /></strong><strong> Useful links</strong></h3>\n<ul>\n 	<li><a href=""https://en.neverlose.cc/""><u>Neverlose Website</u></a></li>\n 	<li><u><a href=""https://tgmodz.com/discord/"" target=""_blank"" rel=""noopener"">TGModz Discord</a></u></li>\n</ul>\n</div>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Installation Instructions can be found here:
https://tgmodz-1.gitbook.io/tgmodz-documentation/product-documentation/counter-strike-2/neverlose-market-balance-nle/how-do-i-redeem-my-key",,,"CS2 Mod Menus","buy config, cheap nle, counter strike, csgo, Neverlose, nle",,https://tgmodz.com/wp-content/uploads/2024/01/banner3_by_slimarts.png,,,,,,,,,0,,,,,,,,Amount,"1 NLE, 3 NLE, 5 NLE, 10 NLE, 20 NLE, 50 NLE, 100 NLE",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,29,"Neverlose Market Balance [NLE]","Introducing NLE Currency for Neverlose. Your gateway to a realm of endless possibilities within the Neverlose Market. Dive into an expansive collection of killer configs, scripts, and libraries, each serving as your unique secret sauce to elevate your gaming experience in Counter-Strike.",68,60,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1771943875,[],"[""""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24860,"variation, downloadable, virtual",,,"Neverlose Market Balance [NLE] - 5 NLE",1,0,visible,,,,,taxable,parent,1,48,,0,0,,,,,0,,,10.74,,,,https://tgmodz.com/wp-content/uploads/2024/01/banner3_by_slimarts.png,-1,-1,id:24859,,,,,,3,,,,,,,,Amount,"5 NLE",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,49,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24861,"variation, downloadable, virtual",,,"Neverlose Market Balance [NLE] - 10 NLE",1,0,visible,,,,,taxable,parent,1,583,,0,0,,,,,0,,,18.74,,,,https://tgmodz.com/wp-content/uploads/2024/01/banner3_by_slimarts.png,-1,-1,id:24859,,,,,,4,,,,,,,,Amount,"10 NLE",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584,,,,,,,,,584,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24862,"variation, downloadable, virtual",,,"Neverlose Market Balance [NLE] - 20 NLE",1,0,visible,,,,,taxable,parent,1,48,,0,0,,,,,0,,,28.74,,,,https://tgmodz.com/wp-content/uploads/2024/01/banner3_by_slimarts.png,-1,-1,id:24859,,,,,,5,,,,,,,,Amount,"20 NLE",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,47,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
